"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2023-03-14"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-03-14"
"config.yaml" "a8f33ec4f0c75839685cd08c58f0791c" "site/built/config.yaml" "2023-03-14"
"index.md" "6fe832c6109f24c68c22f194636a208f" "site/built/index.md" "2023-03-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-03-14"
"episodes/01-getting_started.Rmd" "1863fd102f538295e2aff8e7f43f0bc2" "site/built/01-getting_started.md" "2023-03-14"
"episodes/02-input_output.Rmd" "60076882cfec5d665e199769203fa269" "site/built/02-input_output.md" "2023-03-14"
"episodes/03-conditional_statements.Rmd" "37774f4da8e82d59174a210af0669e44" "site/built/03-conditional_statements.md" "2023-03-14"
"episodes/04-arrays.Rmd" "f2ac71d101034242a552cb621acf7a18" "site/built/04-arrays.md" "2023-03-14"
"episodes/05-iterations.Rmd" "7dd713fc62294637531c57c73fd71710" "site/built/05-iterations.md" "2023-03-14"
"episodes/06-dictionaries.Rmd" "db2a0538c8bd5da3911504455bc7bd6c" "site/built/06-dictionaries.md" "2023-03-14"
"episodes/07-functions.Rmd" "e44f970edd3cc4454a6057ca696b238b" "site/built/07-functions.md" "2023-03-14"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-03-14"
"learners/setup.md" "98419dec45650cd1d51f15ed36a06645" "site/built/setup.md" "2023-03-14"
"profiles/Mat1_b.md" "06b297f6fc2d88703f73a97c5f1a921e" "site/built/Mat1_b.md" "2023-03-14"
"renv/profiles/lesson-requirements/renv.lock" "c99951f13e0f66a383070ef0eea34247" "site/built/renv.lock" "2023-03-14"
